SC_Group_ID;SC_Group_Desc;SC_GroupCommod_ID;SC_GroupCommod_Desc;SC_Geography_ID;SortOrder;SC_GeographyIndented_Desc;SC_Commodity_ID;SC_Commodity_Desc;SC_Attribute_ID;SC_Attribute_Desc;SC_Unit_ID;SC_Unit_Desc;Year_ID;SC_Frequency_ID;SC_Frequency_Desc;Timeperiod_ID;Timeperiod_Desc;Amount;;;;;;;;;;;;;;;;
1;Prices;17;Oats;1;0.800;United States;3;Oats;5;Prices received by farmers;4;Dollars per bushel;1948;1;Monthly;8;Aug;0.69;;;;;;;;;;;;;;;;
1;Prices;17;Oats;1;0.800;United States;3;Oats;5;Prices received by farmers;4;Dollars per bushel;1948;1;Monthly;9;Sep;0.69;;;;;;;;;;;;;;;;
1;Prices;17;Oats;1;0.800;United States;3;Oats;5;Prices received by farmers;4;Dollars per bushel;1948;1;Monthly;10;Oct;0.7;;;;;;;;;;;;;;;;
1;Prices;17;Oats;1;0.800;United States;3;Oats;5;Prices received by farmers;4;Dollars per bushel;1948;1;Monthly;11;Nov;0.76;;;;;;;;;;;;;;;;
1;Prices;17;Oats;1;0.800;United States;3;Oats;5;Prices received by farmers;4;Dollars per bushel;1948;1;Monthly;12;Dec;0.76;;;;;;;;;;;;;;;;
1;Prices;17;Oats;1;0.800;United States;3;Oats;5;Prices received by farmers;4;Dollars per bushel;1948;3;Annual;69;Commodity Market Year;0.717;;;;;;;;;;;;;;;;
1;Prices;17;Oats;1;0.800;United States;3;Oats;5;Prices received by farmers;4;Dollars per bushel;1949;1;Monthly;1;Jan;0.762;;;;;;;;;;;;;;;;
1;Prices;17;Oats;1;0.800;United States;3;Oats;5;Prices received by farmers;4;Dollars per bushel;1949;1;Monthly;2;Feb;0.689;;;;;;;;;;;;;;;;
1;Prices;17;Oats;1;0.800;United States;3;Oats;5;Prices received by farmers;4;Dollars per bushel;1949;1;Monthly;3;Mar;0.7;;;;;;;;;;;;;;;;
1;Prices;17;Oats;1;0.800;United States;3;Oats;5;Prices received by farmers;4;Dollars per bushel;1949;1;Monthly;4;Apr;0.698;;;;;;;;;;;;;;;;
1;Prices;17;Oats;1;0.800;United States;3;Oats;5;Prices received by farmers;4;Dollars per bushel;1949;1;Monthly;5;May;0.66;;;;;;;;;;;;;;;;
1;Prices;17;Oats;1;0.800;United States;3;Oats;5;Prices received by farmers;4;Dollars per bushel;1949;1;Monthly;6;Jun;0.601;;;;;;;;;;;;;;;;
1;Prices;17;Oats;1;0.800;United States;3;Oats;5;Prices received by farmers;4;Dollars per bushel;1949;1;Monthly;7;Jul;0.583;;;;;;;;;;;;;;;;
1;Prices;17;Oats;1;0.800;United States;3;Oats;5;Prices received by farmers;4;Dollars per bushel;1949;1;Monthly;8;Aug;0.582;;;;;;;;;;;;;;;;
1;Prices;17;Oats;1;0.800;United States;3;Oats;5;Prices received by farmers;4;Dollars per bushel;1949;1;Monthly;9;Sep;0.613;;;;;;;;;;;;;;;;
1;Prices;17;Oats;1;0.800;United States;3;Oats;5;Prices received by farmers;4;Dollars per bushel;1949;1;Monthly;10;Oct;0.623;;;;;;;;;;;;;;;;
1;Prices;17;Oats;1;0.800;United States;3;Oats;5;Prices received by farmers;4;Dollars per bushel;1949;1;Monthly;11;Nov;0.664;;;;;;;;;;;;;;;;
1;Prices;17;Oats;1;0.800;United States;3;Oats;5;Prices received by farmers;4;Dollars per bushel;1949;1;Monthly;12;Dec;0.699;;;;;;;;;;;;;;;;
1;Prices;17;Oats;1;0.800;United States;3;Oats;5;Prices received by farmers;4;Dollars per bushel;1949;3;Annual;69;Commodity Market Year;0.655;;;;;;;;;;;;;;;;
1;Prices;17;Oats;1;0.800;United States;3;Oats;5;Prices received by farmers;4;Dollars per bushel;1950;1;Monthly;1;Jan;0.7;;;;;;;;;;;;;;;;
1;Prices;17;Oats;1;0.800;United States;3;Oats;5;Prices received by farmers;4;Dollars per bushel;1950;1;Monthly;2;Feb;0.71;;;;;;;;;;;;;;;;
1;Prices;17;Oats;1;0.800;United States;3;Oats;5;Prices received by farmers;4;Dollars per bushel;1950;1;Monthly;3;Mar;0.72;;;;;;;;;;;;;;;;
1;Prices;17;Oats;1;0.800;United States;3;Oats;5;Prices received by farmers;4;Dollars per bushel;1950;1;Monthly;4;Apr;0.75;;;;;;;;;;;;;;;;
1;Prices;17;Oats;1;0.800;United States;3;Oats;5;Prices received by farmers;4;Dollars per bushel;1950;1;Monthly;5;May;0.79;;;;;;;;;;;;;;;;
1;Prices;17;Oats;1;0.800;United States;3;Oats;5;Prices received by farmers;4;Dollars per bushel;1950;1;Monthly;6;Jun;0.8;;;;;;;;;;;;;;;;
1;Prices;17;Oats;1;0.800;United States;3;Oats;5;Prices received by farmers;4;Dollars per bushel;1950;1;Monthly;7;Jul;0.76;;;;;;;;;;;;;;;;
1;Prices;17;Oats;1;0.800;United States;3;Oats;5;Prices received by farmers;4;Dollars per bushel;1950;1;Monthly;8;Aug;0.71;;;;;;;;;;;;;;;;
1;Prices;17;Oats;1;0.800;United States;3;Oats;5;Prices received by farmers;4;Dollars per bushel;1950;1;Monthly;9;Sep;0.73;;;;;;;;;;;;;;;;
1;Prices;17;Oats;1;0.800;United States;3;Oats;5;Prices received by farmers;4;Dollars per bushel;1950;1;Monthly;10;Oct;0.74;;;;;;;;;;;;;;;;
1;Prices;17;Oats;1;0.800;United States;3;Oats;5;Prices received by farmers;4;Dollars per bushel;1950;1;Monthly;11;Nov;0.81;;;;;;;;;;;;;;;;
1;Prices;17;Oats;1;0.800;United States;3;Oats;5;Prices received by farmers;4;Dollars per bushel;1950;1;Monthly;12;Dec;0.85;;;;;;;;;;;;;;;;
1;Prices;17;Oats;1;0.800;United States;3;Oats;5;Prices received by farmers;4;Dollars per bushel;1950;3;Annual;69;Commodity Market Year;0.788;;;;;;;;;;;;;;;;
1;Prices;17;Oats;1;0.800;United States;3;Oats;5;Prices received by farmers;4;Dollars per bushel;1951;1;Monthly;1;Jan;0.88;;;;;;;;;;;;;;;;
1;Prices;17;Oats;1;0.800;United States;3;Oats;5;Prices received by farmers;4;Dollars per bushel;1951;1;Monthly;2;Feb;0.92;;;;;;;;;;;;;;;;
1;Prices;17;Oats;1;0.800;United States;3;Oats;5;Prices received by farmers;4;Dollars per bushel;1951;1;Monthly;3;Mar;0.91;;;;;;;;;;;;;;;;
1;Prices;17;Oats;1;0.800;United States;3;Oats;5;Prices received by farmers;4;Dollars per bushel;1951;1;Monthly;4;Apr;0.91;;;;;;;;;;;;;;;;
1;Prices;17;Oats;1;0.800;United States;3;Oats;5;Prices received by farmers;4;Dollars per bushel;1951;1;Monthly;5;May;0.89;;;;;;;;;;;;;;;;
1;Prices;17;Oats;1;0.800;United States;3;Oats;5;Prices received by farmers;4;Dollars per bushel;1951;1;Monthly;6;Jun;0.83;;;;;;;;;;;;;;;;
1;Prices;17;Oats;1;0.800;United States;3;Oats;5;Prices received by farmers;4;Dollars per bushel;1951;1;Monthly;7;Jul;0.78;;;;;;;;;;;;;;;;
1;Prices;17;Oats;1;0.800;United States;3;Oats;5;Prices received by farmers;4;Dollars per bushel;1951;1;Monthly;8;Aug;0.76;;;;;;;;;;;;;;;;
1;Prices;17;Oats;1;0.800;United States;3;Oats;5;Prices received by farmers;4;Dollars per bushel;1951;1;Monthly;9;Sep;0.78;;;;;;;;;;;;;;;;
1;Prices;17;Oats;1;0.800;United States;3;Oats;5;Prices received by farmers;4;Dollars per bushel;1951;1;Monthly;10;Oct;0.82;;;;;;;;;;;;;;;;
1;Prices;17;Oats;1;0.800;United States;3;Oats;5;Prices received by farmers;4;Dollars per bushel;1951;1;Monthly;11;Nov;0.91;;;;;;;;;;;;;;;;
1;Prices;17;Oats;1;0.800;United States;3;Oats;5;Prices received by farmers;4;Dollars per bushel;1951;1;Monthly;12;Dec;0.95;;;;;;;;;;;;;;;;
1;Prices;17;Oats;1;0.800;United States;3;Oats;5;Prices received by farmers;4;Dollars per bushel;1951;3;Annual;69;Commodity Market Year;0.82;;;;;;;;;;;;;;;;
1;Prices;17;Oats;1;0.800;United States;3;Oats;5;Prices received by farmers;4;Dollars per bushel;1952;1;Monthly;1;Jan;0.938;;;;;;;;;;;;;;;;
1;Prices;17;Oats;1;0.800;United States;3;Oats;5;Prices received by farmers;4;Dollars per bushel;1952;1;Monthly;2;Feb;0.89;;;;;;;;;;;;;;;;
1;Prices;17;Oats;1;0.800;United States;3;Oats;5;Prices received by farmers;4;Dollars per bushel;1952;1;Monthly;3;Mar;0.891;;;;;;;;;;;;;;;;
1;Prices;17;Oats;1;0.800;United States;3;Oats;5;Prices received by farmers;4;Dollars per bushel;1952;1;Monthly;4;Apr;0.871;;;;;;;;;;;;;;;;
1;Prices;17;Oats;1;0.800;United States;3;Oats;5;Prices received by farmers;4;Dollars per bushel;1952;1;Monthly;5;May;0.822;;;;;;;;;;;;;;;;
1;Prices;17;Oats;1;0.800;United States;3;Oats;5;Prices received by farmers;4;Dollars per bushel;1952;1;Monthly;6;Jun;0.781;;;;;;;;;;;;;;;;
1;Prices;17;Oats;1;0.800;United States;3;Oats;5;Prices received by farmers;4;Dollars per bushel;1952;1;Monthly;7;Jul;0.761;;;;;;;;;;;;;;;;
1;Prices;17;Oats;1;0.800;United States;3;Oats;5;Prices received by farmers;4;Dollars per bushel;1952;1;Monthly;8;Aug;0.8;;;;;;;;;;;;;;;;
1;Prices;17;Oats;1;0.800;United States;3;Oats;5;Prices received by farmers;4;Dollars per bushel;1952;1;Monthly;9;Sep;0.835;;;;;;;;;;;;;;;;
1;Prices;17;Oats;1;0.800;United States;3;Oats;5;Prices received by farmers;4;Dollars per bushel;1952;1;Monthly;10;Oct;0.828;;;;;;;;;;;;;;;;
1;Prices;17;Oats;1;0.800;United States;3;Oats;5;Prices received by farmers;4;Dollars per bushel;1952;1;Monthly;11;Nov;0.845;;;;;;;;;;;;;;;;
1;Prices;17;Oats;1;0.800;United States;3;Oats;5;Prices received by farmers;4;Dollars per bushel;1952;1;Monthly;12;Dec;0.842;;;;;;;;;;;;;;;;
1;Prices;17;Oats;1;0.800;United States;3;Oats;5;Prices received by farmers;4;Dollars per bushel;1952;3;Annual;69;Commodity Market Year;0.789;;;;;;;;;;;;;;;;
1;Prices;17;Oats;1;0.800;United States;3;Oats;5;Prices received by farmers;4;Dollars per bushel;1953;1;Monthly;1;Jan;0.821;;;;;;;;;;;;;;;;
1;Prices;17;Oats;1;0.800;United States;3;Oats;5;Prices received by farmers;4;Dollars per bushel;1953;1;Monthly;2;Feb;0.773;;;;;;;;;;;;;;;;
1;Prices;17;Oats;1;0.800;United States;3;Oats;5;Prices received by farmers;4;Dollars per bushel;1953;1;Monthly;3;Mar;0.783;;;;;;;;;;;;;;;;
1;Prices;17;Oats;1;0.800;United States;3;Oats;5;Prices received by farmers;4;Dollars per bushel;1953;1;Monthly;4;Apr;0.763;;;;;;;;;;;;;;;;
1;Prices;17;Oats;1;0.800;United States;3;Oats;5;Prices received by farmers;4;Dollars per bushel;1953;1;Monthly;5;May;0.749;;;;;;;;;;;;;;;;
1;Prices;17;Oats;1;0.800;United States;3;Oats;5;Prices received by farmers;4;Dollars per bushel;1953;1;Monthly;6;Jun;0.705;;;;;;;;;;;;;;;;
1;Prices;17;Oats;1;0.800;United States;3;Oats;5;Prices received by farmers;4;Dollars per bushel;1953;1;Monthly;7;Jul;0.701;;;;;;;;;;;;;;;;
1;Prices;17;Oats;1;0.800;United States;3;Oats;5;Prices received by farmers;4;Dollars per bushel;1953;1;Monthly;8;Aug;0.717;;;;;;;;;;;;;;;;
1;Prices;17;Oats;1;0.800;United States;3;Oats;5;Prices received by farmers;4;Dollars per bushel;1953;1;Monthly;9;Sep;0.714;;;;;;;;;;;;;;;;
1;Prices;17;Oats;1;0.800;United States;3;Oats;5;Prices received by farmers;4;Dollars per bushel;1953;1;Monthly;10;Oct;0.727;;;;;;;;;;;;;;;;
1;Prices;17;Oats;1;0.800;United States;3;Oats;5;Prices received by farmers;4;Dollars per bushel;1953;1;Monthly;11;Nov;0.745;;;;;;;;;;;;;;;;
1;Prices;17;Oats;1;0.800;United States;3;Oats;5;Prices received by farmers;4;Dollars per bushel;1953;1;Monthly;12;Dec;0.767;;;;;;;;;;;;;;;;
1;Prices;17;Oats;1;0.800;United States;3;Oats;5;Prices received by farmers;4;Dollars per bushel;1953;3;Annual;69;Commodity Market Year;0.742;;;;;;;;;;;;;;;;
1;Prices;17;Oats;1;0.800;United States;3;Oats;5;Prices received by farmers;4;Dollars per bushel;1954;1;Monthly;1;Jan;0.779;;;;;;;;;;;;;;;;
1;Prices;17;Oats;1;0.800;United States;3;Oats;5;Prices received by farmers;4;Dollars per bushel;1954;1;Monthly;2;Feb;0.781;;;;;;;;;;;;;;;;
1;Prices;17;Oats;1;0.800;United States;3;Oats;5;Prices received by farmers;4;Dollars per bushel;1954;1;Monthly;3;Mar;0.781;;;;;;;;;;;;;;;;
1;Prices;17;Oats;1;0.800;United States;3;Oats;5;Prices received by farmers;4;Dollars per bushel;1954;1;Monthly;4;Apr;0.78;;;;;;;;;;;;;;;;
1;Prices;17;Oats;1;0.800;United States;3;Oats;5;Prices received by farmers;4;Dollars per bushel;1954;1;Monthly;5;May;0.766;;;;;;;;;;;;;;;;
1;Prices;17;Oats;1;0.800;United States;3;Oats;5;Prices received by farmers;4;Dollars per bushel;1954;1;Monthly;6;Jun;0.735;;;;;;;;;;;;;;;;
1;Prices;17;Oats;1;0.800;United States;3;Oats;5;Prices received by farmers;4;Dollars per bushel;1954;1;Monthly;7;Jul;0.668;;;;;;;;;;;;;;;;
1;Prices;17;Oats;1;0.800;United States;3;Oats;5;Prices received by farmers;4;Dollars per bushel;1954;1;Monthly;8;Aug;0.675;;;;;;;;;;;;;;;;
1;Prices;17;Oats;1;0.800;United States;3;Oats;5;Prices received by farmers;4;Dollars per bushel;1954;1;Monthly;9;Sep;0.711;;;;;;;;;;;;;;;;
1;Prices;17;Oats;1;0.800;United States;3;Oats;5;Prices received by farmers;4;Dollars per bushel;1954;1;Monthly;10;Oct;0.731;;;;;;;;;;;;;;;;
1;Prices;17;Oats;1;0.800;United States;3;Oats;5;Prices received by farmers;4;Dollars per bushel;1954;1;Monthly;11;Nov;0.761;;;;;;;;;;;;;;;;
1;Prices;17;Oats;1;0.800;United States;3;Oats;5;Prices received by farmers;4;Dollars per bushel;1954;1;Monthly;12;Dec;0.767;;;;;;;;;;;;;;;;
1;Prices;17;Oats;1;0.800;United States;3;Oats;5;Prices received by farmers;4;Dollars per bushel;1954;3;Annual;69;Commodity Market Year;0.714;;;;;;;;;;;;;;;;
1;Prices;17;Oats;1;0.800;United States;3;Oats;5;Prices received by farmers;4;Dollars per bushel;1955;1;Monthly;1;Jan;0.768;;;;;;;;;;;;;;;;
1;Prices;17;Oats;1;0.800;United States;3;Oats;5;Prices received by farmers;4;Dollars per bushel;1955;1;Monthly;2;Feb;0.757;;;;;;;;;;;;;;;;
1;Prices;17;Oats;1;0.800;United States;3;Oats;5;Prices received by farmers;4;Dollars per bushel;1955;1;Monthly;3;Mar;0.737;;;;;;;;;;;;;;;;
1;Prices;17;Oats;1;0.800;United States;3;Oats;5;Prices received by farmers;4;Dollars per bushel;1955;1;Monthly;4;Apr;0.727;;;;;;;;;;;;;;;;
1;Prices;20;Sorghum;1;0.800;United States;4;Sorghum;5;Prices received by farmers;4;Dollars per bushel;1996;1;Monthly;9;Sep;3.1192;;;;;;;;;;;;;;;;
1;Prices;20;Sorghum;1;0.800;United States;4;Sorghum;5;Prices received by farmers;4;Dollars per bushel;1996;1;Monthly;10;Oct;2.4528;;;;;;;;;;;;;;;;
1;Prices;20;Sorghum;1;0.800;United States;4;Sorghum;5;Prices received by farmers;4;Dollars per bushel;1996;1;Monthly;11;Nov;2.296;;;;;;;;;;;;;;;;
1;Prices;20;Sorghum;1;0.800;United States;4;Sorghum;5;Prices received by farmers;4;Dollars per bushel;1996;1;Monthly;12;Dec;2.2008;;;;;;;;;;;;;;;;
1;Prices;20;Sorghum;1;0.800;United States;4;Sorghum;5;Prices received by farmers;4;Dollars per bushel;1996;2;Quarterly;13;Q1 Jan-Mar;3.35936202531646;;;;;;;;;;;;;;;;
1;Prices;20;Sorghum;1;0.800;United States;4;Sorghum;5;Prices received by farmers;4;Dollars per bushel;1996;2;Quarterly;14;Q2 Apr-Jun;3.99409855072464;;;;;;;;;;;;;;;;
1;Prices;20;Sorghum;1;0.800;United States;4;Sorghum;5;Prices received by farmers;4;Dollars per bushel;1996;2;Quarterly;15;Q3 Jul-Sep;3.50761379310345;;;;;;;;;;;;;;;;
1;Prices;20;Sorghum;1;0.800;United States;4;Sorghum;5;Prices received by farmers;4;Dollars per bushel;1996;2;Quarterly;16;Q4 Oct-Dec;2.31607735368957;;;;;;;;;;;;;;;;
1;Prices;20;Sorghum;1;0.800;United States;4;Sorghum;5;Prices received by farmers;4;Dollars per bushel;1996;2;Quarterly;24;Q1 Sep-Nov;2.45034191419142;;;;;;;;;;;;;;;;
1;Prices;20;Sorghum;1;0.800;United States;4;Sorghum;5;Prices received by farmers;4;Dollars per bushel;1996;2;Quarterly;25;Q2 Dec-Feb;2.25465679012346;;;;;;;;;;;;;;;;
1;Prices;20;Sorghum;1;0.800;United States;4;Sorghum;5;Prices received by farmers;4;Dollars per bushel;1996;2;Quarterly;26;Q3 Mar-May;2.41384888888889;;;;;;;;;;;;;;;;
1;Prices;20;Sorghum;1;0.800;United States;4;Sorghum;5;Prices received by farmers;4;Dollars per bushel;1996;2;Quarterly;27;Q4 Jun-Aug;2.26562352941176;;;;;;;;;;;;;;;;
1;Prices;20;Sorghum;1;0.800;United States;4;Sorghum;5;Prices received by farmers;4;Dollars per bushel;1996;3;Annual;69;Commodity Market Year;2.3352;;;;;;;;;;;;;;;;
1;Prices;20;Sorghum;1;0.800;United States;4;Sorghum;5;Prices received by farmers;4;Dollars per bushel;1996;2;Quarterly;115;CY 5YR Quarterly Moving Average for Jan-Mar;3.35936202531646;;;;;;;;;;;;;;;;
1;Prices;20;Sorghum;1;0.800;United States;4;Sorghum;5;Prices received by farmers;4;Dollars per bushel;1996;2;Quarterly;116;CY 5YR Quarterly Moving Average for Apr-Jun;3.99409855072464;;;;;;;;;;;;;;;;
1;Prices;20;Sorghum;1;0.800;United States;4;Sorghum;5;Prices received by farmers;4;Dollars per bushel;1996;2;Quarterly;117;CY 5YR Quarterly Moving Average for Jul-Sep;3.50761379310345;;;;;;;;;;;;;;;;
1;Prices;20;Sorghum;1;0.800;United States;4;Sorghum;5;Prices received by farmers;4;Dollars per bushel;1996;2;Quarterly;118;CY 5YR Quarterly Moving Average for Oct-Dec;2.31607735368957;;;;;;;;;;;;;;;;
1;Prices;20;Sorghum;1;0.800;United States;4;Sorghum;5;Prices received by farmers;4;Dollars per bushel;1996;2;Quarterly;119;MY 5YR Quarterly Moving Average for Sep-Nov;2.51025444071051;;;;;;;;;;;;;;;;
1;Prices;20;Sorghum;1;0.800;United States;4;Sorghum;5;Prices received by farmers;4;Dollars per bushel;1996;2;Quarterly;120;MY 5YR Quarterly Moving Average for Dec-Feb;2.2453375;;;;;;;;;;;;;;;;
1;Prices;20;Sorghum;1;0.800;United States;4;Sorghum;5;Prices received by farmers;4;Dollars per bushel;1996;2;Quarterly;121;MY 5YR Quarterly Moving Average for Mar-May;2.41064510638298;;;;;;;;;;;;;;;;
1;Prices;20;Sorghum;1;0.800;United States;4;Sorghum;5;Prices received by farmers;4;Dollars per bushel;1996;2;Quarterly;122;MY 5YR Quarterly Moving Average for Jun-Aug;2.25833070259865;;;;;;;;;;;;;;;;
1;Prices;20;Sorghum;1;0.800;United States;4;Sorghum;5;Prices received by farmers;4;Dollars per bushel;1997;1;Monthly;1;Jan;2.2568;;;;;;;;;;;;;;;;
1;Prices;20;Sorghum;1;0.800;United States;4;Sorghum;5;Prices received by farmers;4;Dollars per bushel;1997;1;Monthly;2;Feb;2.3352;;;;;;;;;;;;;;;;
1;Prices;20;Sorghum;1;0.800;United States;4;Sorghum;5;Prices received by farmers;4;Dollars per bushel;1997;1;Monthly;3;Mar;2.4472;;;;;;;;;;;;;;;;
1;Prices;20;Sorghum;1;0.800;United States;4;Sorghum;5;Prices received by farmers;4;Dollars per bushel;1997;1;Monthly;4;Apr;2.4304;;;;;;;;;;;;;;;;
1;Prices;20;Sorghum;1;0.800;United States;4;Sorghum;5;Prices received by farmers;4;Dollars per bushel;1997;1;Monthly;5;May;2.3408;;;;;;;;;;;;;;;;
1;Prices;20;Sorghum;1;0.800;United States;4;Sorghum;5;Prices received by farmers;4;Dollars per bushel;1997;1;Monthly;6;Jun;2.296;;;;;;;;;;;;;;;;
1;Prices;20;Sorghum;1;0.800;United States;4;Sorghum;5;Prices received by farmers;4;Dollars per bushel;1997;1;Monthly;7;Jul;2.212;;;;;;;;;;;;;;;;
1;Prices;20;Sorghum;1;0.800;United States;4;Sorghum;5;Prices received by farmers;4;Dollars per bushel;1997;1;Monthly;8;Aug;2.2904;;;;;;;;;;;;;;;;
1;Prices;20;Sorghum;1;0.800;United States;4;Sorghum;5;Prices received by farmers;4;Dollars per bushel;1997;1;Monthly;9;Sep;2.24;;;;;;;;;;;;;;;;
1;Prices;20;Sorghum;1;0.800;United States;4;Sorghum;5;Prices received by farmers;4;Dollars per bushel;1997;1;Monthly;10;Oct;2.2736;;;;;;;;;;;;;;;;
1;Prices;20;Sorghum;1;0.800;United States;4;Sorghum;5;Prices received by farmers;4;Dollars per bushel;1997;1;Monthly;11;Nov;2.2456;;;;;;;;;;;;;;;;
1;Prices;20;Sorghum;1;0.800;United States;4;Sorghum;5;Prices received by farmers;4;Dollars per bushel;1997;1;Monthly;12;Dec;2.2064;;;;;;;;;;;;;;;;
1;Prices;20;Sorghum;1;0.800;United States;4;Sorghum;5;Prices received by farmers;4;Dollars per bushel;1997;2;Quarterly;13;Q1 Jan-Mar;2.32382769230769;;;;;;;;;;;;;;;;
1;Prices;20;Sorghum;1;0.800;United States;4;Sorghum;5;Prices received by farmers;4;Dollars per bushel;1997;2;Quarterly;14;Q2 Apr-Jun;2.35677217391304;;;;;;;;;;;;;;;;
1;Prices;20;Sorghum;1;0.800;United States;4;Sorghum;5;Prices received by farmers;4;Dollars per bushel;1997;2;Quarterly;15;Q3 Jul-Sep;2.253048;;;;;;;;;;;;;;;;
1;Prices;20;Sorghum;1;0.800;United States;4;Sorghum;5;Prices received by farmers;4;Dollars per bushel;1997;2;Quarterly;16;Q4 Oct-Dec;2.24493363844394;;;;;;;;;;;;;;;;
1;Prices;20;Sorghum;1;0.800;United States;4;Sorghum;5;Prices received by farmers;4;Dollars per bushel;1997;2;Quarterly;24;Q1 Sep-Nov;2.25491990407674;;;;;;;;;;;;;;;;
1;Prices;20;Sorghum;1;0.800;United States;4;Sorghum;5;Prices received by farmers;4;Dollars per bushel;1997;2;Quarterly;25;Q2 Dec-Feb;2.23659746835443;;;;;;;;;;;;;;;;
1;Prices;20;Sorghum;1;0.800;United States;4;Sorghum;5;Prices received by farmers;4;Dollars per bushel;1997;2;Quarterly;26;Q3 Mar-May;2.16012363636364;;;;;;;;;;;;;;;;
1;Prices;20;Sorghum;1;0.800;United States;4;Sorghum;5;Prices received by farmers;4;Dollars per bushel;1997;2;Quarterly;27;Q4 Jun-Aug;2.07806369426752;;;;;;;;;;;;;;;;
1;Prices;20;Sorghum;1;0.800;United States;4;Sorghum;5;Prices received by farmers;4;Dollars per bushel;1997;3;Annual;69;Commodity Market Year;2.212;;;;;;;;;;;;;;;;
1;Prices;20;Sorghum;1;0.800;United States;4;Sorghum;5;Prices received by farmers;4;Dollars per bushel;1997;2;Quarterly;115;CY 5YR Quarterly Moving Average for Jan-Mar;2.32382769230769;;;;;;;;;;;;;;;;
1;Prices;20;Sorghum;1;0.800;United States;4;Sorghum;5;Prices received by farmers;4;Dollars per bushel;1997;2;Quarterly;116;CY 5YR Quarterly Moving Average for Apr-Jun;2.35677217391304;;;;;;;;;;;;;;;;
1;Prices;20;Sorghum;1;0.800;United States;4;Sorghum;5;Prices received by farmers;4;Dollars per bushel;1997;2;Quarterly;117;CY 5YR Quarterly Moving Average for Jul-Sep;2.253048;;;;;;;;;;;;;;;;
1;Prices;20;Sorghum;1;0.800;United States;4;Sorghum;5;Prices received by farmers;4;Dollars per bushel;1997;2;Quarterly;118;CY 5YR Quarterly Moving Average for Oct-Dec;2.24493363844394;;;;;;;;;;;;;;;;
1;Prices;20;Sorghum;1;0.800;United States;4;Sorghum;5;Prices received by farmers;4;Dollars per bushel;1997;2;Quarterly;119;MY 5YR Quarterly Moving Average for Sep-Nov;2.25731164658635;;;;;;;;;;;;;;;;
1;Prices;20;Sorghum;1;0.800;United States;4;Sorghum;5;Prices received by farmers;4;Dollars per bushel;1997;2;Quarterly;120;MY 5YR Quarterly Moving Average for Dec-Feb;2.23530485436893;;;;;;;;;;;;;;;;
